HGNC ID (gene),Approved symbol,Approved name,Previous symbols,Chromosome,Group
HGNC:7484,MT-TFX,mitochondrially encoded transcription factor binding site X,MTTFX,mitochondria,Mitochondrially encoded regions
HGNC:7485,MT-TFY,mitochondrially encoded transcription factor binding site Y,MTTFY,mitochondria,Mitochondrially encoded regions
HGNC:7409,MT-7SDNA,mitochondrially encoded 7S DNA,MT7SDNA,mitochondria,Mitochondrially encoded regions
HGNC:7470,MT-RNR1,mitochondrially encoded 12S rRNA,MTRNR1,mitochondria,Mitochondrially encoded ribosomal RNAs
HGNC:7471,MT-RNR2,mitochondrially encoded 16S rRNA,MTRNR2,mitochondria,Mitochondrially encoded ribosomal RNAs
HGNC:7475,MT-TA,mitochondrially encoded tRNA-Ala (GCN),MTTA,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7477,MT-TC,mitochondrially encoded tRNA-Cys (UGU/C),MTTC,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7478,MT-TD,mitochondrially encoded tRNA-Asp (GAU/C),MTTD,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7479,MT-TE,mitochondrially encoded tRNA-Glu (GAA/G),MTTE,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7481,MT-TF,mitochondrially encoded tRNA-Phe (UUU/C),MTTF,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7486,MT-TG,mitochondrially encoded tRNA-Gly (GGN),MTTG,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7487,MT-TH,mitochondrially encoded tRNA-His (CAU/C),MTTH,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7488,MT-TI,mitochondrially encoded tRNA-Ile (AUU/C),MTTI,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7489,MT-TK,mitochondrially encoded tRNA-Lys (AAA/G),"MERRF,MTTK",mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7490,MT-TL1,mitochondrially encoded tRNA-Leu (UUA/G) 1,MTTL1,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7491,MT-TL2,mitochondrially encoded tRNA-Leu (CUN) 2,MTTL2,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7492,MT-TM,mitochondrially encoded tRNA-Met (AUA/G),MTTM,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7493,MT-TN,mitochondrially encoded tRNA-Asn (AAU/C),MTTN,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7494,MT-TP,mitochondrially encoded tRNA-Pro (CCN),MTTP,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7495,MT-TQ,mitochondrially encoded tRNA-Gln (CAA/G),MTTQ,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7496,MT-TR,mitochondrially encoded tRNA-Arg (CGN),MTTR,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7497,MT-TS1,mitochondrially encoded tRNA-Ser (UCN) 1,MTTS1,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7498,MT-TS2,mitochondrially encoded tRNA-Ser (AGU/C) 2,MTTS2,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7499,MT-TT,mitochondrially encoded tRNA-Thr (ACN),"MTTT,LIMM",mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7500,MT-TV,mitochondrially encoded tRNA-Val (GUN),MTTV,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7501,MT-TW,mitochondrially encoded tRNA-Trp (UGA/G),MTTW,mitochondria,Mitochondrially encoded transfer RNAs
HGNC:7502,MT-TY,mitochondrially encoded tRNA-Tyr (UAU/C),MTTY,mitochondria,Mitochondrially encoded transfer RNAs
